../motion_planner/GoTo_State_Machine -x 0.512500 -y 0.145000 -a 2.356200 -v 0.482500 -z 0.722500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e obstacle -advance 0.040000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0

observations file: ../../data_students/obstacle.raw

 Radio robot 0.030000 
( origen 0.512500 0.145000 2.356200 )
( destination 0.482500 0.722500 )


 ************************************************************
distance destination 0.578279 threshold 0.100800
1 Pose robot 0.512500 0.145000 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
FORWARD
Present State: 0 FORWARD
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.455959 threshold 0.100800
6 Pose robot 0.427647 0.269852 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.089958
range observations.sensors[7] 0.081155
range observations.sensors[8] 0.081156
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.162586
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.089958
noised range sensors[7] 0.081155
noised range sensors[8] 0.081156
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.162586 quantized destination 2 
quantized inputs 0
intensity 4.810032 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.089958
right side sensor[7] 0.081155
left side sensor[8] 0.081156
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.096389
Average left side 0.097645
intensity 0 obstacles 0 dest 2
FORWARD
Present State: 1 FORWARD
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.416278 threshold 0.100800
7 Pose robot 0.427646 0.309852 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.088435
range observations.sensors[5] 0.056785
range observations.sensors[6] 0.045067
range observations.sensors[7] 0.040656
range observations.sensors[8] 0.040657
range observations.sensors[9] 0.045069
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.151026
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.088435
noised range sensors[5] 0.056785
noised range sensors[6] 0.045067
noised range sensors[7] 0.040656
noised range sensors[8] 0.040657
noised range sensors[9] 0.045069
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.151026 quantized destination 2 
quantized inputs 0
intensity 5.770772 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.088435
right side sensor[5] 0.056785
right side sensor[6] 0.045067
right side sensor[7] 0.040656
left side sensor[8] 0.040657
left side sensor[9] 0.045069
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.078868
Average left side 0.085716
intensity 0 obstacles 1 dest 2
FORWARD
contador actual= 33021985Present State: 13 FORWARD
CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.376663 threshold 0.100800
8 Pose robot 0.427646 0.349852 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.000999
range observations.sensors[4] 0.000344
range observations.sensors[5] 0.000221
range observations.sensors[6] 0.000175
range observations.sensors[7] 0.000158
range observations.sensors[8] 0.000158
range observations.sensors[9] 0.000175
range observations.sensors[10] 0.000221
range observations.sensors[11] 0.000344
range observations.sensors[12] 0.000999
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.137032
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.000999
noised range sensors[4] 0.000344
noised range sensors[5] 0.000221
noised range sensors[6] 0.000175
noised range sensors[7] 0.000158
noised range sensors[8] 0.000158
noised range sensors[9] 0.000175
noised range sensors[10] 0.000221
noised range sensors[11] 0.000344
noised range sensors[12] 0.000999
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.137032 quantized destination 2 
quantized inputs 3
intensity 7.048446 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.000999
right side sensor[4] 0.000344
right side sensor[5] 0.000221
right side sensor[6] 0.000175
right side sensor[7] 0.000158
left side sensor[8] 0.000158
left side sensor[9] 0.000175
left side sensor[10] 0.000221
left side sensor[11] 0.000344
left side sensor[12] 0.000999
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.037737
Average left side 0.037737
intensity 0 obstacles 3 dest 2
RIGHT
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.376663 threshold 0.100800
9 Pose robot 0.427646 0.349852 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.000506
range observations.sensors[7] 0.000266
range observations.sensors[8] 0.000193
range observations.sensors[9] 0.000164
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.000164
range observations.sensors[12] 0.000193
range observations.sensors[13] 0.000266
range observations.sensors[14] 0.000506
range observations.sensors[15] 0.100000
light source angle 0.639246
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.000506
noised range sensors[7] 0.000266
noised range sensors[8] 0.000193
noised range sensors[9] 0.000164
noised range sensors[10] 0.100000
noised range sensors[11] 0.000164
noised range sensors[12] 0.000193
noised range sensors[13] 0.000266
noised range sensors[14] 0.000506
noised range sensors[15] 0.100000
angle_light 0.639246 quantized destination 3 
quantized inputs 2
intensity 7.048446 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.000506
right side sensor[7] 0.000266
left side sensor[8] 0.000193
left side sensor[9] 0.000164
left side sensor[10] 0.100000
left side sensor[11] 0.000164
left side sensor[12] 0.000193
left side sensor[13] 0.000266
left side sensor[14] 0.000506
left side sensor[15] 0.100000
Average right side 0.075096
Average left side 0.025186
intensity 0 obstacles 3 dest 3
FORWARD
Present State: 0 FORWARD
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000
robot inside polygon 0 x:0.456, y:0.378,  rad:0.785 polygon  1 polygon name obs1
The robot remains with the previous position


 ************************************************************
distance destination 0.376663 threshold 0.100800
10 Pose robot 0.427646 0.349852 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.000506
range observations.sensors[7] 0.000266
range observations.sensors[8] 0.000193
range observations.sensors[9] 0.000164
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.000164
range observations.sensors[12] 0.000193
range observations.sensors[13] 0.000266
range observations.sensors[14] 0.000506
range observations.sensors[15] 0.100000
light source angle 0.639246
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.000506
noised range sensors[7] 0.000266
noised range sensors[8] 0.000193
noised range sensors[9] 0.000164
noised range sensors[10] 0.100000
noised range sensors[11] 0.000164
noised range sensors[12] 0.000193
noised range sensors[13] 0.000266
noised range sensors[14] 0.000506
noised range sensors[15] 0.100000
angle_light 0.639246 quantized destination 3 
quantized inputs 2
intensity 7.048446 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.000506
right side sensor[7] 0.000266
left side sensor[8] 0.000193
left side sensor[9] 0.000164
left side sensor[10] 0.100000
left side sensor[11] 0.000164
left side sensor[12] 0.000193
left side sensor[13] 0.000266
left side sensor[14] 0.000506
left side sensor[15] 0.100000
Average right side 0.075096
Average left side 0.025186
intensity 0 obstacles 3 dest 3
STOP
Present State: 1 STOP
contador actual= 33021985CONTADOR DE PASOS= 33021985Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.376663 threshold 0.100800
11 Pose robot 0.427646 0.349852 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.000506
range observations.sensors[7] 0.000266
range observations.sensors[8] 0.000193
range observations.sensors[9] 0.000164
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.000164
range observations.sensors[12] 0.000193
range observations.sensors[13] 0.000266
range observations.sensors[14] 0.000506
range observations.sensors[15] 0.100000
light source angle 0.639246
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.000506
noised range sensors[7] 0.000266
noised range sensors[8] 0.000193
noised range sensors[9] 0.000164
noised range sensors[10] 0.100000
noised range sensors[11] 0.000164
noised range sensors[12] 0.000193
noised range sensors[13] 0.000266
noised range sensors[14] 0.000506
noised range sensors[15] 0.100000
angle_light 0.639246 quantized destination 3 
quantized inputs 2
intensity 7.048446 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.000506
right side sensor[7] 0.000266
left side sensor[8] 0.000193
left side sensor[9] 0.000164
left side sensor[10] 0.100000
left side sensor[11] 0.000164
left side sensor[12] 0.000193
left side sensor[13] 0.000266
left side sensor[14] 0.000506
left side sensor[15] 0.100000
Average right side 0.075096
Average left side 0.025186
intensity 0 obstacles 3 dest 3
BACKWARD
contador actual= 33021983Present State: 4 BACKWARD, obstacle left
CONTADOR DE PASOS= 33021983Student FSM behavior avoidance destination: angle  0.000000 distance -0.040000
movement without noise: angle  0.000000 distance -0.040000


 ************************************************************
distance destination 0.409461 threshold 0.100800
12 Pose robot 0.399362 0.321568 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.092020
range observations.sensors[7] 0.048385
range observations.sensors[8] 0.035155
range observations.sensors[9] 0.029905
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.580932
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.092020
noised range sensors[7] 0.048385
noised range sensors[8] 0.035155
noised range sensors[9] 0.029905
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.580932 quantized destination 3 
quantized inputs 0
intensity 5.964509 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.092020
right side sensor[7] 0.048385
left side sensor[8] 0.035155
left side sensor[9] 0.029905
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.092551
Average left side 0.083133
intensity 0 obstacles 0 dest 3
RIGHT
Present State: 5 TURN RIGTH
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.409461 threshold 0.100800
13 Pose robot 0.399362 0.321568 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.062645
range observations.sensors[10] 0.040222
range observations.sensors[11] 0.031921
range observations.sensors[12] 0.028796
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.366332
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.062645
noised range sensors[10] 0.040222
noised range sensors[11] 0.031921
noised range sensors[12] 0.028796
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.366332 quantized destination 3 
quantized inputs 0
intensity 5.964509 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.062645
left side sensor[10] 0.040222
left side sensor[11] 0.031921
left side sensor[12] 0.028796
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.070448
intensity 0 obstacles 2 dest 3
STOP
STOP
STOP
CONTADOR DE PASOS= 33021984Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.409461 threshold 0.100800
14 Pose robot 0.399362 0.321568 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.062645
range observations.sensors[10] 0.040222
range observations.sensors[11] 0.031921
range observations.sensors[12] 0.028796
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.366332
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
